Tstatic libetpan iOS
v5
r1
cCheck dependencies
cPhaseScriptExecution "Run Script" "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Script-F8B244B7144B8C48002B56DA.sh"
cPBXCp include/libetpan build/Debug-iphoneos/include/libetpan
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/acl.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/acl.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/acl_sender.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/acl_sender.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/acl_parser.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/acl_parser.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/acl_types.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/acl_types.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/annotatemore.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/annotatemore.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/annotatemore_parser.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/annotatemore_parser.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/annotatemore_sender.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/annotatemore_sender.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/annotatemore_types.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/annotatemore_types.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/base64.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/base64.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/carray.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/carray.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/charconv.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/charconv.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/chash.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/chash.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/clist.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/clist.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
