Tstatic libetpan
v5
r1
cCheck dependencies
cPhaseScriptExecution "Run Script" "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/Script-F8B244B5144B8C39002B56DA.sh"
cPBXCp include/libetpan build/Debug/include/libetpan
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/acl_parser.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/acl_parser.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/acl.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/acl.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/acl_sender.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/acl_sender.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/acl_types.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/acl_types.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/annotatemore.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/annotatemore.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/annotatemore_parser.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/annotatemore_parser.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/annotatemore_sender.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/annotatemore_sender.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/annotatemore_types.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/annotatemore_types.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/base64.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/base64.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/charconv.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/charconv.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/carray.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/carray.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/chash.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/chash.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/connect.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/connect.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/clist.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/clist.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/date.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/date.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/data_message_driver.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/data-message/data_message_driver.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/dbdriver_message.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/db/dbdriver_message.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/dbdriver.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/db/dbdriver.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/dbstorage.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/db/dbstorage.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/feeddriver.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/feed/feeddriver.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/feeddriver_message.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/feed/feeddriver_message.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/feedstorage.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/feed/feedstorage.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/generic_cache.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/tools/generic_cache.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/hotmailstorage.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/hotmail/hotmailstorage.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/idle.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/idle.c normal i386 c com.apple.compilers.llvmgcc42
