Tstatic libetpan
v5
r1
cCheck dependencies
cPhaseScriptExecution "Run Script" "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/Script-F8B244B5144B8C39002B56DA.sh"
cPBXCp include/libetpan build/Debug/include/libetpan
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/acl.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/acl.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/acl_sender.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/acl_sender.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/acl_parser.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/acl_parser.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/acl_types.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/acl_types.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/annotatemore.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/annotatemore.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/annotatemore_parser.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/annotatemore_parser.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/annotatemore_sender.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/annotatemore_sender.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/annotatemore_types.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/annotatemore_types.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/base64.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/base64.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/carray.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/carray.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/charconv.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/charconv.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/chash.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/chash.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/clist.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/clist.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/connect.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/connect.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/data_message_driver.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/data-message/data_message_driver.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/date.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/date.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/dbdriver.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/db/dbdriver.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/dbdriver_message.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/db/dbdriver_message.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/dbstorage.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/db/dbstorage.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/feeddriver.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/feed/feeddriver.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/feeddriver_message.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/feed/feeddriver_message.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/feedstorage.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/feed/feedstorage.c normal x86_64 c com.apple.compilers.llvmgcc42
