Tstatic libetpan iOS
v4
r1
cCheck dependencies
cPhaseScriptExecution "Run Script" "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Script-F8B244B7144B8C48002B56DA.sh"
cPBXCp include/libetpan build/Debug-iphonesimulator/include/libetpan
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/acl.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/imap/acl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/acl_parser.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/imap/acl_parser.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/acl_sender.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/imap/acl_sender.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/acl_types.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/imap/acl_types.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/annotatemore.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/imap/annotatemore.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/annotatemore_parser.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/imap/annotatemore_parser.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/annotatemore_sender.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/imap/annotatemore_sender.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/annotatemore_types.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/imap/annotatemore_types.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/base64.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/data-types/base64.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/carray.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/data-types/carray.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/charconv.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/data-types/charconv.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/chash.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/data-types/chash.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
